VisitNumber,TripType
16733,9
16734,9
16735,9
16736,40
16737,6
16738,5
16739,7
16740,999
16741,9
16742,26
16743,28
16744,24
16745,40
16746,33
16747,8
16748,39
16749,8
16750,7
16751,8
16752,3
16753,24
16754,9
16755,8
16756,35
16757,8
16758,39
16759,9
16760,25
16761,37
16762,9
16763,40
16764,7
16765,42
16766,38
16767,39
16768,39
16769,33
16770,39
16771,5
16772,8
16773,5
16774,42
16775,26
16776,5
16777,999
16778,22
16779,39
16780,7
16781,43
16782,15
16783,5
16784,40
16785,40
16786,9
16787,25
16788,25
16789,8
16790,35
16791,32
16792,39
16793,25
16794,8
16795,24
16796,40
16797,9
16798,28
16799,39
16800,39
16801,999
16802,24
16803,9
16804,8
16805,7
16806,18
16807,3
16808,39
16809,40
16810,24
16811,40
16812,7
16813,9
16814,9
16815,39
16816,7
16817,26
16818,999
16819,8
16820,7
16821,39
16822,35
16823,30
16824,24
16825,30
16826,15
16827,25
16828,25
16829,999
16830,8
16831,35
16832,9
16833,5
16834,7
16835,39
16836,40
16837,39
16838,39
16839,40
16840,5
16841,39
16842,9
16843,30
16844,999
16845,39
16846,32
16847,8
16848,8
16849,8
16850,7
16851,36
16852,25
16853,7
16854,30
16855,42
16856,28
16857,999
16858,8
16859,39
16860,37
16861,7
16862,8
16863,20
16864,39
16865,5
16866,39
16867,24
16868,33
16869,25
16870,9
16871,40
16872,3
16873,5
16874,8
16875,7
16876,9
16877,39
16878,30
16879,9
16880,999
16881,39
16882,7
16883,26
16884,8
16885,39
16886,8
16887,27
16888,9
16889,39
16890,8
16891,36
16892,32
16893,39
16894,3
16895,7
16896,8
16897,38
16898,8
16899,7
16900,39
16901,999
16902,39
16903,3
16904,25
16905,41
16906,39
16907,8
16908,8
16909,30
16910,7
16911,7
16912,33
16913,37
16914,9
16915,25
16916,39
16917,7
16918,7
16919,38
16920,37
16921,32
16922,31
16923,8
16924,6
16925,9
16926,32
16927,24
16928,3
16929,7
16930,8
16931,999
16932,8
16933,9
16934,999
16935,39
16936,9
16937,39
16938,39
16939,39
16940,9
16941,39
16942,3
16943,27
16944,3
16945,3
16946,3
16947,8
16948,37
16949,36
16950,5
16951,8
16952,8
16953,25
16954,999
16955,7
16956,39
16957,44
16958,9
16959,25
16960,39
16961,26
16962,3
16963,8
16964,33
16965,9
16966,39
16967,40
16968,39
16969,20
16970,39
16971,44
16972,8
16973,9
16974,36
16975,40
16976,39
16977,3
16978,35
16979,8
16980,15
16981,3
16982,30
16983,33
16984,3
16985,27
16986,26
16987,24
16988,7
16989,8
16990,8
16991,25
16992,39
16993,44
16994,8
16995,38
16996,6
16997,40
16998,40
16999,9
17000,5
17001,40
17002,9
17003,35
17004,25
17005,8
17006,9
17007,9
17008,9
17009,7
17010,39
17011,33
17012,5
17013,39
17014,39
17015,8
17016,39
17017,9
17018,999
17019,36
17020,8
17021,8
17022,35
17023,3
17024,8
17025,24
17026,8
17027,40
17028,42
17029,3
17030,8
17031,38
17032,26
17033,9
17034,7
17035,7
17036,40
17037,7
17038,29
17039,8
17040,25
17041,8
17042,5
17043,39
17044,33
17045,32
17046,7
17047,35
17048,36
17049,8
17050,39
17051,5
17052,5
17053,35
17054,8
17055,39
17056,7
17057,8
17058,24
17059,9
17060,5
17061,9
17062,9
17063,5
17064,35
17065,9
17066,9
17067,7
17068,34
17069,9
17070,6
17071,5
17072,5
17073,24
17074,32
17075,8
17076,9
17077,37
17078,39
17079,8
17080,39
17081,999
17082,39
17083,8
17084,39
17085,25
17086,32
17087,3
17088,30
17089,8
17090,39
17091,27
17092,40
17093,24
17094,24
17095,999
17096,39
17097,8
17098,8
17099,3
17100,7
17101,40
17102,19
17103,7
17104,9
17105,9
17106,42
17107,9
17108,6
17109,9
17110,24
17111,28
17112,9
17113,37
17114,5
17115,27
17116,40
17117,9
17118,36
17119,42
17120,5
17121,8
17122,36
17123,36
17124,3
17125,39
17126,36
17127,38
17128,3
17129,8
17130,999
17131,36
17132,9
17133,40
17134,7
17135,32
17136,8
17137,30
17138,37
17139,8
17140,25
17141,8
17142,3
17143,39
17144,39
17145,8
17146,40
17147,9
17148,26
17149,24
17150,9
17151,36
17152,7
17153,37
17154,33
17155,24
17156,999
17157,40
17158,38
17159,35
17160,3
17161,8
17162,8
17163,8
17164,5
17165,25
17166,36
17167,9
17168,9
17169,8
17170,8
17171,8
17172,25
17173,38
17174,20
17175,9
17176,15
17177,3
17178,9
17179,3
17180,8
17181,39
17182,33
17183,39
17184,36
17185,40
17186,24
17187,5
17188,9
17189,5
17190,40
17191,39
17192,8
17193,8
17194,39
17195,24
17196,999
17197,9
17198,9
17199,40
17200,5
17201,39
17202,3
17203,35
17204,39
17205,3
17206,9
17207,40
17208,27
17209,9
17210,40
17211,18
17212,42
17213,36
17214,5
17215,39
17216,5
17217,999
17218,39
17219,8
17220,9
17221,9
17222,19
17223,32
17224,21
17225,7
17226,39
17227,7
17228,39
17229,40
17230,8
17231,9
17232,999
17233,8
17234,18
17235,40
17236,39
17237,7
17238,42
17239,3
17240,40
17241,15
17242,35
17243,9
17244,42
17245,3
17246,40
17247,999
17248,39
17249,40
17250,25
17251,8
17252,28
17253,9
17254,39
17255,27
17256,9
17257,5
17258,24
17259,24
17260,39
17261,20
17262,39
17263,37
17264,5
17265,39
17266,8
17267,35
17268,9
17269,33
17270,999
17271,3
17272,21
17273,40
17274,9
17275,9
17276,32
17277,999
17278,34
17279,8
17280,999
17281,40
17282,999
17283,35
17284,39
17285,5
17286,39
17287,9
17288,38
17289,999
17290,9
17291,25
17292,36
17293,999
17294,32
17295,40
17296,35
17297,999
17298,5
17299,36
17300,26
17301,39
17302,999
17303,36
17304,9
17305,40
17306,9
17307,15
17308,999
17309,5
17310,15
17311,5
17312,25
17313,32
17314,22
17315,999
17316,999
17317,999
17318,35
17319,8
17320,3
17321,9
17322,6
17323,8
17324,7
17325,12
17326,24
17327,8
17328,9
17329,9
17330,34
17331,25
17332,8
17333,999
17334,42
17335,7
17336,7
17337,24
17338,40
17339,8
17340,9
17341,999
17342,27
17343,9
17344,9
17345,40
17346,3
17347,25
17348,40
17349,999
17350,7
17351,21
17352,7
17353,39
17354,3
17355,5
17356,37
17357,25
17358,999
17359,5
17360,39
17361,9
17362,9
17363,36
17364,7
17365,8
17366,8
17367,999
17368,34
17369,39
17370,39
17371,39
17372,999
17373,36
17374,8
17375,39
17376,5
17377,39
17378,39
17379,7
17380,35
17381,38
17382,37
17383,7
17384,5
17385,36
17386,999
17387,8
17388,35
17389,39
17390,8
17391,5
17392,39
17393,5
17394,24
17395,37
17396,37
17397,32
17398,39
17399,42
17400,7
17401,24
17402,999
17403,37
17404,30
17405,18
17406,9
17407,3
17408,9
17409,39
17410,44
17411,33
17412,8
17413,5
17414,3
17415,39
17416,999
17417,24
17418,8
17419,999
17420,3
17421,25
17422,35
17423,25
17424,27
17425,36
17426,35
17427,27
17428,8
17429,9
17430,40
17431,25
17432,40
17433,9
17434,25
17435,8
17436,35
17437,30
17438,37
17439,42
17440,999
17441,6
17442,3
17443,22
17444,40
17445,9
17446,8
17447,999
17448,9
17449,22
17450,40
17451,7
17452,8
17453,33
17454,40
17455,19
17456,40
17457,25
17458,39
17459,8
17460,999
17461,8
17462,8
17463,8
17464,30
17465,9
17466,5
17467,38
17468,7
17469,39
17470,32
17471,40
17472,7
17473,5
17474,8
17475,39
17476,40
17477,38
17478,40
17479,3
17480,9
17481,39
17482,8
17483,25
17484,9
17485,8
17486,30
17487,39
17488,39
17489,8
17490,6
17491,40
17492,15
17493,9
17494,999
17495,5
17496,5
17497,33
17498,25
17499,43
17500,37
17501,35
17502,25
17503,999
17504,39
17505,6
17506,8
17507,31
17508,8
17509,39
17510,40
17511,8
17512,9
17513,8
17514,20
17515,37
17516,9
17517,42
17518,9
17519,24
17520,9
17521,27
17522,36
17523,27
17524,40
17525,40
17526,999
17527,9
17528,8
17529,8
17530,37
17531,7
17532,999
17533,39
17534,8
17535,5
17536,5
17537,24
17538,38
17539,39
17540,20
17541,36
17542,40
17543,37
17544,40
17545,7
17546,25
17547,8
17548,36
17549,12
17550,7
17551,21
17552,8
17553,3
17554,999
17555,5
17556,36
17557,39
17558,8
17559,8
17560,5
17561,999
17562,32
17563,9
17564,9
17565,40
17566,9
17567,999
17568,999
17569,3
17570,30
17571,37
17572,9
17573,36
17574,40
17575,6
17576,7
17577,15
17578,5
17579,35
17580,3
17581,40
17582,7
17583,5
17584,36
17585,9
17586,18
17587,30
17588,9
17589,8
17590,26
17591,34
17592,999
17593,3
17594,25
17595,5
17596,40
17597,37
17598,32
17599,999
17600,40
17601,35
17602,9
17603,40
17604,12
17605,39
17606,9
17607,40
17608,25
17609,39
17610,37
17611,30
17612,42
17613,37
17614,9
17615,5
17616,7
17617,27
17618,35
17619,8
17620,5
17621,34
17622,7
17623,39
17624,35
17625,9
17626,43
17627,39
17628,9
17629,8
17630,22
17631,5
17632,39
17633,32
17634,38
17635,8
17636,9
17637,39
17638,26
17639,25
17640,8
17641,8
17642,25
17643,39
17644,8
17645,9
17646,37
17647,9
17648,39
17649,999
17650,39
17651,7
17652,38
17653,40
17654,39
17655,18
17656,40
17657,39
17658,9
17659,9
17660,8
17661,8
17662,999
17663,7
17664,9
17665,24
17666,39
17667,21
17668,999
17669,9
17670,39
17671,9
17672,18
17673,22
17674,8
17675,35
17676,39
17677,5
17678,28
17679,24
17680,35
17681,37
17682,44
17683,9
17684,8
17685,38
17686,39
17687,999
17688,5
17689,39
17690,24
17691,9
17692,25
17693,33
17694,8
17695,20
17696,5
17697,25
17698,15
17699,35
17700,24
17701,7
17702,9
17703,7
17704,38
17705,8
17706,8
17707,35
17708,8
17709,36
17710,7
17711,36
17712,999
17713,39
17714,7
17715,6
17716,9
17717,3
17718,8
17719,40
17720,7
17721,999
17722,32
17723,9
17724,39
17725,9
17726,36
17727,8
17728,24
17729,39
17730,21
17731,3
17732,999
17733,3
17734,999
17735,27
17736,9
17737,9
17738,5
17739,8
17740,9
17741,39
17742,36
17743,8
17744,7
17745,999
17746,999
17747,36
17748,39
17749,20
17750,30
17751,3
17752,39
17753,3
17754,999
17755,42
17756,32
17757,40
17758,999
17759,18
17760,3
17761,8
17762,39
17763,24
17764,24
17765,7
17766,39
17767,8
17768,8
17769,39
17770,9
17771,39
17772,31
17773,7
17774,9
17775,9
17776,36
17777,8
17778,32
17779,39
17780,25
17781,999
17782,40
17783,999
17784,8
17785,8
17786,44
17787,39
17788,9
17789,32
17790,39
17791,9
17792,39
17793,9
17794,999
17795,38
17796,8
17797,39
17798,5
17799,999
17800,9
17801,9
17802,5
17803,8
17804,999
17805,22
17806,19
17807,25
17808,40
17809,9
17810,9
17811,8
17812,28
17813,8
17814,24
17815,38
17816,33
17817,40
17818,40
17819,24
17820,39
17821,33
17822,8
17823,7
17824,6
17825,39
17826,8
17827,3
17828,8
17829,5
17830,20
17831,21
17832,7
17833,8
17834,999
17835,39
17836,32
17837,39
17838,3
17839,39
17840,9
17841,3
17842,25
17843,15
17844,5
17845,3
17846,5
17847,8
17848,39
17849,3
17850,7
17851,999
17852,39
17853,39
17854,5
17855,9
17856,9
17857,8
17858,8
17859,33
17860,999
17861,25
17862,33
17863,39
17864,25
17865,39
17866,7
17867,7
17868,999
17869,999
17870,5
17871,39
17872,40
17873,39
17874,7
17875,9
17876,8
17877,39
17878,5
17879,7
17880,8
17881,8
17882,7
17883,39
17884,40
17885,15
17886,25
17887,40
17888,8
17889,9
17890,27
17891,3
17892,20
17893,8
17894,999
17895,40
17896,7
17897,6
17898,7
17899,7
17900,36
17901,36
17902,999
17903,25
17904,32
17905,39
17906,999
17907,40
17908,18
17909,3
17910,3
17911,3
17912,3
17913,40
17914,3
17915,8
17916,24
17917,3
17918,8
17919,24
17920,33
17921,22
17922,9
17923,42
17924,39
17925,35
17926,9
17927,8
17928,9
17929,33
17930,27
17931,20
17932,9
17933,8
17934,9
17935,9
17936,8
17937,39
17938,38
17939,999
17940,35
17941,40
17942,9
17943,999
17944,3
17945,35
17946,8
17947,9
17948,39
17949,15
17950,8
17951,42
17952,8
17953,7
17954,39
17955,25
17956,39
17957,7
17958,39
17959,40
17960,22
17961,9
17962,40
17963,5
17964,7
17965,24
17966,40
17967,3
17968,8
17969,32
17970,7
17971,999
17972,24
17973,36
17974,36
17975,5
17976,31
17977,5
17978,38
17979,999
17980,8
17981,25
17982,8
17983,37
17984,18
17985,999
17986,38
17987,39
17988,34
17989,8
17990,8
17991,39
17992,40
17993,8
17994,8
17995,40
17996,9
17997,19
17998,40
17999,39
18000,25
18001,8
18002,9
18003,39
18004,39
18005,3
18006,39
18007,8
18008,24
18009,36
18010,9
18011,9
18012,25
18013,999
18014,3
18015,39
18016,8
18017,999
18018,39
18019,39
18020,5
18021,9
18022,34
18023,22
18024,23
18025,8
18026,35
18027,5
18028,36
18029,999
18030,32
18031,999
18032,3
18033,8
18034,9
18035,3
18036,33
18037,25
18038,18
18039,6
18040,38
18041,3
18042,9
18043,27
18044,9
18045,37
18046,3
18047,6
18048,9
18049,8
18050,8
18051,8
18052,999
18053,20
18054,24
18055,8
18056,24
18057,999
18058,34
18059,36
18060,8
18061,9
18062,8
18063,25
18064,28
18065,8
18066,8
18067,9
18068,9
18069,8
18070,22
18071,7
18072,9
18073,39
18074,40
18075,37
18076,42
18077,25
18078,999
18079,24
18080,36
18081,25
18082,8
18083,8
18084,39
18085,7
18086,9
18087,9
18088,39
18089,39
18090,3
18091,39
18092,39
18093,8
18094,8
18095,39
18096,6
18097,25
18098,43
18099,3
18100,37
18101,999
18102,9
18103,3
18104,40
18105,33
18106,8
18107,8
18108,31
18109,20
18110,21
18111,8
18112,5
18113,8
18114,5
18115,8
18116,40
18117,9
18118,22
18119,39
18120,7
18121,40
18122,24
18123,39
18124,8
18125,7
18126,15
18127,25
18128,38
18129,8
18130,8
18131,8
18132,25
18133,35
18134,32
18135,39
18136,39
18137,8
18138,9
18139,7
18140,39
18141,8
18142,8
18143,6
18144,9
18145,8
18146,25
18147,32
18148,5
18149,39
18150,8
18151,8
18152,32
18153,8
18154,5
18155,3
18156,8
18157,24
18158,9
18159,5
18160,35
18161,30
18162,9
18163,39
18164,39
18165,35
18166,7
18167,8
18168,37
18169,28
18170,36
18171,35
18172,8
18173,8
18174,32
18175,8
18176,9
18177,9
18178,15
18179,7
18180,25
18181,8
18182,7
18183,40
18184,999
18185,24
18186,33
18187,22
18188,39
18189,999
18190,9
18191,9
18192,9
18193,26
18194,39
18195,20
18196,8
18197,3
18198,999
18199,8
18200,999
18201,42
18202,9
18203,24
18204,5
18205,3
18206,3
18207,999
18208,999
18209,25
18210,36
18211,999
18212,9
18213,24
18214,7
18215,8
18216,8
18217,9
18218,8
18219,8
18220,999
18221,36
18222,20
18223,20
18224,5
18225,999
18226,30
18227,37
18228,9
18229,39
18230,29
18231,40
18232,9
18233,20
18234,32
18235,8
18236,30
18237,5
18238,8
18239,9
18240,40
18241,999
18242,24
18243,38
18244,24
18245,6
18246,5
18247,9
18248,40
18249,39
18250,35
18251,8
18252,5
18253,25
18254,8
18255,38
18256,3
18257,39
18258,40
18259,7
18260,40
18261,40
18262,25
18263,40
18264,39
18265,25
18266,25
18267,39
18268,33
18269,9
18270,39
18271,5
18272,5
18273,3
18274,28
18275,43
18276,8
18277,8
18278,999
18279,20
18280,23
18281,9
18282,7
18283,35
18284,8
18285,40
18286,3
18287,37
18288,8
18289,3
18290,36
18291,40
18292,34
18293,39
18294,21
18295,8
18296,25
18297,7
18298,39
18299,8
18300,40
18301,8
18302,40
18303,9
18304,999
18305,36
18306,25
18307,39
18308,35
18309,39
18310,39
18311,9
18312,26
18313,24
18314,36
18315,33
18316,9
18317,8
18318,39
18319,42
18320,3
18321,29
18322,5
18323,999
18324,40
18325,32
18326,36
18327,40
18328,34
18329,39
18330,8
18331,999
18332,7
18333,8
18334,8
18335,26
18336,32
18337,3
18338,999
18339,5
18340,39
18341,9
18342,39
18343,9
18344,24
18345,5
18346,25
18347,32
18348,8
18349,5
18350,40
18351,9
18352,40
18353,8
18354,39
18355,39
18356,999
18357,9
18358,40
18359,35
18360,39
18361,25
18362,8
18363,39
18364,32
18365,21
18366,999
18367,5
18368,9
18369,9
18370,29
18371,39
18372,9
18373,24
18374,9
18375,9
18376,6
18377,37
18378,3
18379,999
18380,39
18381,18
18382,24
18383,7
18384,39
18385,9
18386,5
18387,8
18388,41
18389,36
18390,39
18391,8
18392,39
18393,42
18394,7
18395,8
18396,7
18397,999
18398,32
18399,28
18400,999
18401,37
18402,3
18403,22
18404,9
18405,999
18406,39
18407,7
18408,39
18409,8
18410,3
18411,7
18412,8
18413,25
18414,40
18415,28
18416,24
18417,9
18418,40
18419,40
18420,5
18421,3
18422,25
18423,8
18424,3
18425,36
18426,5
18427,39
18428,999
18429,999
18430,9
18431,9
18432,5
18433,30
18434,5
18435,9
18436,8
18437,8
18438,25
18439,8
18440,7
18441,9
18442,8
18443,40
18444,25
18445,9
18446,35
18447,7
18448,31
18449,36
18450,999
18451,39
18452,25
18453,8
18454,999
18455,7
18456,8
18457,7
18458,5
18459,31
18460,39
18461,39
18462,36
18463,8
18464,5
18465,8
18466,8
18467,42
18468,20
18469,15
18470,39
18471,8
18472,9
18473,8
18474,39
18475,6
18476,8
18477,20
18478,36
18479,8
18480,40
18481,39
18482,999
18483,40
18484,9
18485,24
18486,8
18487,7
18488,8
18489,39
18490,8
18491,6
18492,40
18493,33
18494,36
18495,999
18496,3
18497,38
18498,7
18499,5
18500,999
18501,5
18502,39
18503,39
18504,9
18505,40
18506,3
18507,8
18508,8
18509,36
18510,8
18511,9
18512,999
18513,3
18514,30
18515,39
18516,999
18517,36
18518,21
18519,7
18520,9
18521,40
18522,3
18523,9
18524,42
18525,36
18526,25
18527,40
18528,7
18529,36
18530,9
18531,32
18532,5
18533,24
18534,32
18535,32
18536,9
18537,8
18538,25
18539,40
18540,40
18541,8
18542,9
18543,3
18544,37
18545,36
18546,33
18547,30
18548,27
18549,39
18550,27
18551,7
18552,25
18553,6
18554,36
18555,999
18556,9
18557,24
18558,999
18559,39
18560,33
18561,40
18562,999
18563,39
18564,8
18565,999
18566,39
18567,9
18568,9
18569,4
18570,40
18571,39
18572,8
18573,8
18574,7
18575,18
18576,39
18577,5
18578,9
18579,32
18580,40
18581,38
18582,999
18583,9
18584,39
18585,25
18586,39
18587,999
18588,6
18589,9
18590,39
18591,8
18592,999
18593,25
18594,37
18595,25
18596,999
18597,8
18598,39
18599,7
18600,37
18601,7
18602,38
18603,33
18604,44
18605,9
18606,3
18607,39
18608,22
18609,26
18610,8
18611,9
18612,8
18613,39
18614,8
18615,6
18616,5
18617,38
18618,25
18619,8
18620,6
18621,36
18622,8
18623,8
18624,8
18625,999
18626,39
18627,42
18628,3
18629,24
18630,7
18631,9
18632,36
18633,32
18634,30
18635,999
18636,3
18637,44
18638,27
18639,39
18640,999
18641,40
18642,9
18643,42
18644,40
18645,8
18646,39
18647,24
18648,7
18649,39
18650,8
18651,5
18652,8
18653,9
18654,25
18655,32
18656,3
18657,9
18658,40
18659,25
18660,5
18661,999
18662,32
18663,8
18664,3
18665,5
18666,25
18667,8
18668,8
18669,3
18670,40
18671,3
18672,5
18673,8
18674,7
18675,7
18676,39
18677,24
18678,9
18679,3
18680,5
18681,32
18682,999
18683,7
18684,7
18685,37
18686,5
18687,7
18688,6
18689,24
18690,7
18691,8
18692,9
18693,8
18694,999
18695,8
18696,39
18697,9
18698,40
18699,7
18700,36
18701,20
18702,9
18703,39
18704,8
18705,18
18706,8
18707,39
18708,39
18709,39
18710,8
18711,7
18712,8
18713,8
18714,39
18715,25
18716,36
18717,8
18718,24
18719,8
18720,999
18721,999
18722,33
18723,25
18724,24
18725,3
18726,39
18727,999
18728,999
18729,39
18730,7
18731,8
18732,999
18733,27
18734,32
18735,36
18736,7
18737,6
18738,39
18739,40
18740,5
18741,24
18742,36
18743,8
18744,8
18745,39
18746,32
18747,8
18748,36
18749,8
18750,8
18751,5
18752,8
18753,999
18754,999
18755,9
18756,9
18757,35
18758,8
18759,999
18760,999
18761,39
18762,8
18763,40
18764,39
18765,9
18766,5
18767,8
18768,8
18769,39
18770,999
18771,25
18772,9
18773,36
18774,8
18775,7
18776,8
18777,40
18778,9
18779,40
18780,8
18781,7
18782,5
18783,7
18784,999
18785,8
18786,39
18787,5
18788,8
18789,999
18790,39
18791,5
18792,42
18793,7
18794,38
18795,9
18796,27
18797,9
18798,9
18799,8
18800,7
18801,33
18802,999
18803,5
18804,9
18805,36
18806,7
18807,7
18808,3
18809,39
18810,5
18811,3
18812,38
18813,39
18814,9
18815,37
18816,40
18817,33
18818,40
18819,32
18820,7
18821,999
18822,9
18823,38
18824,38
18825,9
18826,8
18827,32
18828,9
18829,9
18830,8
18831,8
18832,38
18833,39
18834,15
18835,39
18836,39
18837,35
18838,32
18839,7
18840,9
18841,3
18842,8
18843,39
18844,999
18845,9
18846,33
18847,7
18848,9
18849,21
18850,39
18851,8
18852,5
18853,999
18854,39
18855,22
18856,999
18857,999
18858,38
18859,999
18860,24
18861,40
18862,39
18863,9
18864,25
18865,3
18866,8
18867,39
18868,40
18869,39
18870,42
18871,7
18872,40
18873,9
18874,25
18875,8
18876,25
18877,36
18878,40
18879,36
18880,40
18881,7
18882,34
18883,999
18884,9
18885,9
18886,3
18887,9
18888,9
18889,40
18890,41
18891,7
18892,39
18893,24
18894,8
18895,9
18896,999
18897,999
18898,39
18899,39
18900,8
18901,39
18902,39
18903,7
18904,36
18905,9
18906,999
18907,32
18908,9
18909,29
18910,27
18911,5
18912,38
18913,39
18914,26
18915,9
18916,8
18917,39
18918,39
18919,34
18920,8
18921,36
18922,9
18923,40
18924,9
18925,9
18926,999
18927,35
18928,5
18929,7
18930,25
18931,8
18932,23
18933,5
18934,39
18935,9
18936,8
18937,25
18938,40
18939,8
18940,31
18941,7
18942,7
18943,999
18944,8
18945,7
18946,8
18947,32
18948,9
18949,8
18950,39
18951,8
18952,6
18953,42
18954,39
18955,7
18956,8
18957,5
18958,39
18959,43
18960,9
18961,26
18962,35
18963,999
18964,33
18965,39
18966,7
18967,24
18968,8
18969,3
18970,30
18971,999
18972,38
18973,999
18974,22
18975,9
18976,8
18977,39
18978,8
18979,999
18980,6
18981,39
18982,25
18983,37
18984,36
18985,5
18986,8
18987,38
18988,15
18989,8
18990,5
18991,40
18992,32
18993,8
18994,40
18995,3
18996,40
18997,31
18998,8
18999,35
19000,39
19001,8
19002,39
19003,9
19004,8
19005,39
19006,39
19007,41
19008,39
19009,40
19010,24
19011,999
19012,39
19013,39
19014,28
19015,42
19016,8
19017,8
19018,38
19019,38
19020,7
19021,39
19022,999
19023,999
19024,9
19025,33
19026,8
19027,7
19028,9
19029,28
19030,5
19031,999
19032,999
19033,40
19034,39
19035,40
19036,39
19037,39
19038,8
19039,8
19040,999
19041,32
19042,38
19043,8
19044,5
19045,9
19046,7
19047,8
19048,5
19049,999
19050,37
19051,35
19052,39
19053,8
19054,7
19055,8
19056,8
19057,39
19058,6
19059,25
19060,32
19061,33
19062,9
19063,25
19064,3
19065,9
19066,6
19067,9
19068,8
19069,39
19070,9
19071,20
19072,28
19073,6
19074,32
19075,40
19076,38
19077,35
19078,35
19079,33
19080,8
19081,9
19082,40
19083,3
19084,5
19085,40
19086,999
19087,8
19088,999
19089,24
19090,39
19091,33
19092,5
19093,40
19094,39
19095,33
19096,3
19097,19
19098,5
19099,25
19100,8
19101,30
19102,39
19103,8
19104,30
19105,20
19106,999
19107,37
19108,36
19109,999
19110,24
19111,5
19112,8
19113,40
19114,36
19115,27
19116,7
19117,40
19118,36
19119,8
19120,36
19121,44
19122,27
19123,35
19124,32
19125,8
19126,35
19127,9
19128,39
19129,39
19130,40
19131,36
19132,8
19133,38
19134,39
19135,38
19136,36
19137,999
