VisitNumber,TripType
18802,3
18803,5
18804,9
18805,32
18806,999
18807,3
18808,8
18809,30
18810,8
18811,36
18812,8
18813,40
18814,32
18815,999
18816,5
18817,39
18818,8
18819,39
18820,8
18821,8
18822,3
18823,7
18824,999
18825,5
18826,22
18827,35
18828,3
18829,5
18830,3
18831,40
18832,39
18833,999
18834,25
18835,39
18836,9
18837,999
18838,42
18839,9
18840,21
18841,35
18842,8
18843,8
18844,9
18845,6
18846,30
18847,8
18848,24
18849,999
18850,999
18851,8
18852,8
18853,39
18854,33
18855,5
18856,25
18857,9
18858,8
18859,8
18860,38
18861,9
18862,26
18863,8
18864,39
18865,3
18866,5
18867,24
18868,7
18869,9
18870,39
18871,7
18872,8
18873,35
18874,8
18875,39
18876,3
18877,39
18878,999
18879,36
18880,8
18881,7
18882,39
18883,8
18884,25
18885,5
18886,25
18887,36
18888,3
18889,36
18890,8
18891,6
18892,3
18893,25
18894,9
18895,5
18896,36
18897,8
18898,7
18899,8
18900,40
18901,39
18902,24
18903,25
18904,7
18905,21
18906,40
18907,8
18908,39
18909,8
18910,9
18911,37
18912,8
18913,999
18914,5
18915,9
18916,36
18917,8
18918,24
18919,9
18920,39
18921,5
18922,999
18923,999
18924,5
18925,39
18926,39
18927,9
18928,8
18929,37
18930,5
18931,39
18932,7
18933,8
18934,33
18935,3
18936,34
18937,8
18938,34
18939,9
18940,8
18941,24
18942,8
18943,9
18944,9
18945,5
18946,5
18947,29
18948,3
18949,7
18950,40
18951,40
18952,34
18953,39
18954,9
18955,39
18956,3
18957,8
18958,5
18959,25
18960,44
18961,5
18962,39
18963,9
18964,25
18965,7
18966,39
18967,8
18968,999
18969,27
18970,8
18971,38
18972,8
18973,5
18974,25
18975,7
18976,21
18977,25
18978,7
18979,35
18980,37
18981,12
18982,5
18983,39
18984,39
18985,39
18986,32
18987,9
18988,34
18989,25
18990,39
18991,8
18992,8
18993,37
18994,9
18995,35
18996,32
18997,25
18998,8
18999,999
19000,37
19001,15
19002,40
19003,41
19004,999
19005,24
19006,33
19007,29
19008,8
19009,8
19010,40
19011,8
19012,9
19013,9
19014,999
19015,999
19016,39
19017,7
19018,7
19019,32
19020,9
19021,5
19022,36
19023,5
19024,38
19025,9
19026,25
19027,999
19028,3
19029,5
19030,999
19031,7
19032,9
19033,8
19034,34
19035,999
19036,9
19037,36
19038,8
19039,8
19040,25
19041,999
19042,3
19043,999
19044,22
19045,9
19046,22
19047,9
19048,28
19049,6
19050,25
19051,8
19052,32
19053,7
19054,7
19055,15
19056,7
19057,15
19058,38
19059,42
19060,39
19061,3
19062,20
19063,39
19064,40
19065,39
19066,3
19067,9
19068,39
19069,42
19070,7
19071,32
19072,42
19073,36
19074,39
19075,40
19076,999
19077,999
19078,999
19079,40
19080,8
19081,39
19082,15
19083,15
19084,7
19085,8
19086,40
19087,30
19088,9
19089,5
19090,5
19091,32
19092,8
19093,38
19094,39
19095,30
19096,999
19097,8
19098,24
19099,38
19100,7
19101,39
19102,40
19103,39
19104,42
19105,999
19106,24
19107,9
19108,9
19109,8
19110,8
19111,9
19112,27
19113,24
19114,5
19115,35
19116,25
19117,3
19118,8
19119,8
19120,9
19121,39
19122,44
19123,39
19124,5
19125,39
19126,39
19127,3
19128,5
19129,33
19130,24
19131,8
19132,21
19133,39
19134,18
19135,37
19136,39
19137,15
19138,40
19139,36
19140,38
19141,37
19142,39
19143,7
19144,37
19145,8
19146,999
19147,39
19148,8
19149,7
19150,999
19151,3
19152,7
19153,32
19154,34
19155,39
19156,5
19157,39
19158,7
19159,7
19160,39
19161,40
19162,9
19163,39
19164,37
19165,37
19166,37
19167,32
19168,30
19169,999
19170,39
19171,36
19172,39
19173,5
19174,36
19175,34
19176,8
19177,35
19178,999
19179,7
19180,39
19181,39
19182,25
19183,24
19184,5
19185,8
19186,40
19187,35
19188,40
19189,7
19190,39
19191,999
19192,15
19193,39
19194,42
19195,40
19196,5
19197,8
19198,5
19199,35
19200,999
19201,8
19202,38
19203,39
19204,32
19205,7
19206,5
19207,37
19208,37
19209,8
19210,40
19211,39
19212,3
19213,7
19214,9
19215,39
19216,6
19217,25
19218,8
19219,39
19220,37
19221,8
19222,25
19223,3
19224,39
19225,999
19226,35
19227,24
19228,38
19229,38
19230,5
19231,39
19232,5
19233,8
19234,6
19235,9
19236,5
19237,40
19238,35
19239,9
19240,8
19241,999
19242,42
19243,999
19244,5
19245,42
19246,8
19247,8
19248,39
19249,8
19250,42
19251,8
19252,40
19253,37
19254,32
19255,7
19256,8
19257,999
19258,8
19259,9
19260,999
19261,39
19262,25
19263,9
19264,9
19265,24
19266,24
19267,5
19268,39
19269,8
19270,3
19271,3
19272,6
19273,8
19274,5
19275,39
19276,5
19277,9
19278,39
19279,6
19280,32
19281,34
19282,26
19283,9
19284,9
19285,36
19286,40
19287,8
19288,44
19289,24
19290,40
19291,8
19292,25
19293,3
19294,25
19295,39
19296,39
19297,39
19298,24
19299,3
19300,5
19301,3
19302,25
19303,36
19304,39
19305,8
19306,34
19307,5
19308,8
19309,7
19310,34
19311,39
19312,42
19313,39
19314,35
19315,24
19316,9
19317,22
19318,32
19319,8
19320,7
19321,9
19322,3
19323,9
19324,9
19325,5
19326,40
19327,999
19328,31
19329,25
19330,9
19331,39
19332,32
19333,5
19334,21
19335,32
19336,39
19337,9
19338,44
19339,36
19340,999
19341,37
19342,9
19343,38
19344,3
19345,7
19346,40
19347,39
19348,9
19349,18
19350,25
19351,8
19352,36
19353,8
19354,34
19355,9
19356,25
19357,33
19358,39
19359,5
19360,999
19361,39
19362,36
19363,25
19364,35
19365,32
19366,44
19367,39
19368,35
19369,8
19370,35
19371,6
19372,6
19373,8
19374,40
19375,6
19376,24
19377,25
19378,25
19379,8
19380,8
19381,24
19382,36
19383,999
19384,8
19385,31
19386,9
19387,9
19388,9
19389,8
19390,5
19391,8
19392,999
19393,9
19394,999
19395,32
19396,39
19397,9
19398,39
19399,38
19400,9
19401,30
19402,7
19403,34
19404,8
19405,5
19406,8
19407,38
19408,8
19409,39
19410,36
19411,39
19412,8
19413,9
19414,25
19415,9
19416,36
19417,999
19418,40
19419,42
19420,7
19421,30
19422,25
19423,39
19424,32
19425,5
19426,35
19427,39
19428,39
19429,9
19430,8
19431,38
19432,999
19433,8
19434,32
19435,20
19436,9
19437,7
19438,39
19439,25
19440,9
19441,8
19442,7
19443,8
19444,37
19445,8
19446,8
19447,36
19448,39
19449,42
19450,9
19451,8
19452,8
19453,9
19454,9
19455,41
19456,8
19457,39
19458,37
19459,6
19460,23
19461,36
19462,8
19463,32
19464,40
19465,35
19466,39
19467,37
19468,8
19469,37
19470,24
19471,9
19472,5
19473,36
19474,39
19475,39
19476,36
19477,9
19478,5
19479,8
19480,38
19481,25
19482,38
19483,40
19484,9
19485,26
19486,40
19487,25
19488,32
19489,36
19490,7
19491,8
19492,8
19493,21
19494,8
19495,8
19496,3
19497,999
19498,6
19499,8
19500,3
19501,28
19502,8
19503,3
19504,5
19505,7
19506,35
19507,9
19508,9
19509,8
19510,8
19511,35
19512,7
19513,999
19514,39
19515,25
19516,5
19517,38
19518,40
19519,8
19520,7
19521,3
19522,8
19523,9
19524,999
19525,25
19526,9
19527,8
19528,9
19529,24
19530,9
19531,9
19532,30
19533,9
19534,9
19535,20
19536,8
19537,39
19538,36
19539,8
19540,26
19541,8
19542,25
19543,999
19544,38
19545,39
19546,8
19547,40
19548,9
19549,38
19550,9
19551,9
19552,30
19553,8
19554,7
19555,999
19556,25
19557,40
19558,8
19559,3
19560,37
19561,9
19562,32
19563,999
19564,8
19565,3
19566,8
19567,40
19568,25
19569,35
19570,3
19571,34
19572,44
19573,3
19574,8
19575,3
19576,3
19577,9
19578,33
19579,8
19580,15
19581,3
19582,3
19583,8
19584,3
19585,25
19586,24
19587,8
19588,8
19589,3
19590,9
19591,39
19592,21
19593,5
19594,27
19595,8
19596,31
19597,9
19598,24
19599,3
19600,32
19601,3
19602,3
19603,9
19604,7
19605,3
19606,40
19607,27
19608,8
19609,18
19610,39
19611,22
19612,9
19613,999
19614,38
19615,39
19616,31
19617,8
19618,39
19619,25
19620,25
19621,30
19622,999
19623,39
19624,7
19625,25
19626,5
19627,8
19628,27
19629,8
19630,36
19631,39
19632,3
19633,39
19634,3
19635,7
19636,8
19637,38
19638,27
19639,3
19640,9
19641,8
19642,39
19643,999
19644,9
19645,26
19646,22
19647,27
19648,25
19649,8
19650,8
19651,24
19652,21
19653,40
19654,36
19655,37
19656,9
19657,3
19658,9
19659,37
19660,25
19661,39
19662,9
19663,8
19664,999
19665,9
19666,39
19667,999
19668,7
19669,9
19670,37
19671,15
19672,8
19673,7
19674,43
19675,5
19676,8
19677,8
19678,5
19679,8
19680,39
19681,36
19682,9
19683,999
19684,3
19685,39
19686,3
19687,9
19688,8
19689,5
19690,999
19691,9
19692,42
19693,9
19694,25
19695,7
19696,9
19697,9
19698,40
19699,21
19700,25
19701,39
19702,9
19703,32
19704,9
19705,27
19706,9
19707,8
19708,7
19709,7
19710,15
19711,3
19712,5
19713,9
19714,37
19715,36
19716,5
19717,8
19718,7
19719,32
19720,39
19721,999
19722,39
19723,43
19724,7
19725,5
19726,25
19727,999
19728,28
19729,999
19730,32
19731,39
19732,5
19733,3
19734,27
19735,3
19736,8
19737,9
19738,39
19739,9
19740,25
19741,9
19742,3
19743,999
19744,35
19745,999
19746,15
19747,8
19748,21
19749,7
19750,8
19751,9
19752,31
19753,999
19754,8
19755,3
19756,7
19757,8
19758,8
19759,38
19760,37
19761,18
19762,25
19763,39
19764,39
19765,40
19766,3
19767,25
19768,3
19769,9
19770,40
19771,999
19772,8
19773,39
19774,3
19775,3
19776,32
19777,42
19778,999
19779,39
19780,25
19781,6
19782,40
19783,9
19784,8
19785,24
19786,43
19787,9
19788,3
19789,8
19790,40
19791,3
19792,42
19793,38
19794,5
19795,39
19796,8
19797,39
19798,36
19799,5
19800,9
19801,37
19802,3
19803,40
19804,42
19805,39
19806,39
19807,8
19808,999
19809,39
19810,36
19811,8
19812,9
19813,42
19814,7
19815,15
19816,24
19817,32
19818,39
19819,39
19820,39
19821,39
19822,7
19823,25
19824,34
19825,27
19826,7
19827,34
19828,39
19829,8
19830,39
19831,9
19832,999
19833,3
19834,43
19835,999
19836,3
19837,9
19838,25
19839,9
19840,33
19841,9
19842,33
19843,999
19844,36
19845,28
19846,15
19847,39
19848,23
19849,25
19850,39
19851,999
19852,44
19853,7
19854,8
19855,38
19856,7
19857,40
19858,38
19859,5
19860,39
19861,8
19862,8
19863,33
19864,9
19865,25
19866,38
19867,39
19868,44
19869,33
19870,3
19871,39
19872,9
19873,39
19874,39
19875,9
19876,39
19877,9
19878,8
19879,25
19880,9
19881,9
19882,22
19883,39
19884,9
19885,21
19886,37
19887,999
19888,30
19889,6
19890,27
19891,7
19892,36
19893,5
19894,24
19895,38
19896,8
19897,40
19898,35
19899,7
19900,5
19901,39
19902,39
19903,8
19904,28
19905,25
19906,37
19907,39
19908,999
19909,27
19910,9
19911,39
19912,9
19913,3
19914,8
19915,42
19916,40
19917,37
19918,28
19919,8
19920,5
19921,999
19922,8
19923,37
19924,39
19925,35
19926,5
19927,39
19928,6
19929,8
19930,3
19931,3
19932,39
19933,25
19934,24
19935,37
19936,41
19937,40
19938,9
19939,21
19940,39
19941,25
19942,37
19943,21
19944,24
19945,8
19946,39
19947,40
19948,999
19949,7
19950,9
19951,12
19952,39
19953,25
19954,999
19955,36
19956,7
19957,39
19958,15
19959,7
19960,3
19961,39
19962,31
19963,30
19964,33
19965,15
19966,7
19967,37
19968,25
19969,6
19970,39
19971,39
19972,3
19973,27
19974,40
19975,9
19976,7
19977,9
19978,5
19979,5
19980,8
19981,24
19982,5
19983,36
19984,9
19985,41
19986,27
19987,8
19988,25
19989,999
19990,999
19991,8
19992,8
19993,37
19994,999
19995,40
19996,5
19997,8
19998,9
19999,5
20000,9
20001,999
20002,39
20003,32
20004,37
20005,35
20006,9
20007,5
20008,25
20009,40
20010,9
20011,35
20012,8
20013,36
20014,9
20015,28
20016,3
20017,36
20018,24
20019,35
20020,20
20021,32
20022,999
20023,8
20024,40
20025,44
20026,999
20027,8
20028,39
20029,40
20030,9
20031,3
20032,26
20033,24
20034,38
20035,8
20036,5
20037,3
20038,37
20039,9
20040,3
20041,9
20042,25
20043,9
20044,6
20045,7
20046,15
20047,39
20048,3
20049,7
20050,9
20051,3
20052,8
20053,25
20054,8
20055,8
20056,8
20057,3
20058,40
20059,24
20060,3
20061,9
20062,38
20063,39
20064,999
20065,35
20066,7
20067,40
20068,38
20069,39
20070,37
20071,8
20072,37
20073,40
20074,9
20075,24
20076,34
20077,999
20078,35
20079,32
20080,40
20081,34
20082,40
20083,5
20084,40
20085,32
20086,5
20087,35
20088,32
20089,9
20090,25
20091,40
20092,999
20093,37
20094,8
20095,7
20096,999
20097,39
20098,37
20099,999
20100,33
20101,8
20102,9
20103,8
20104,5
20105,40
20106,37
20107,999
20108,32
20109,6
20110,40
20111,40
20112,20
20113,19
20114,9
20115,3
20116,25
20117,35
20118,999
20119,25
20120,39
20121,38
20122,24
20123,3
20124,35
20125,8
20126,20
20127,36
20128,39
20129,39
20130,999
20131,40
20132,40
20133,9
20134,999
20135,25
20136,8
20137,9
20138,9
20139,37
20140,40
20141,37
20142,8
20143,999
20144,8
20145,39
20146,34
20147,5
20148,39
20149,32
20150,999
20151,9
20152,40
20153,40
20154,9
20155,8
20156,9
20157,39
20158,7
20159,25
20160,39
20161,6
20162,35
20163,39
20164,39
20165,39
20166,8
20167,7
20168,40
20169,25
20170,25
20171,8
20172,39
20173,999
20174,999
20175,34
20176,6
20177,8
20178,7
20179,8
20180,25
20181,28
20182,32
20183,9
20184,40
20185,31
20186,18
20187,8
20188,8
20189,8
20190,8
20191,21
20192,36
20193,7
20194,38
20195,8
20196,7
20197,3
20198,39
20199,6
20200,39
20201,7
20202,8
20203,9
20204,5
20205,9
20206,18
20207,999
20208,40
20209,8
20210,40
20211,9
20212,8
20213,20
20214,15
20215,5
20216,8
20217,6
20218,39
20219,7
20220,37
20221,5
20222,39
20223,33
20224,40
20225,25
20226,7
20227,999
20228,9
20229,39
20230,5
20231,9
20232,25
20233,5
20234,19
20235,36
20236,5
20237,8
20238,23
20239,40
20240,40
20241,36
20242,3
20243,9
20244,8
20245,6
20246,8
20247,999
20248,24
20249,999
20250,40
20251,39
20252,36
20253,39
20254,32
20255,39
20256,7
20257,999
20258,22
20259,5
20260,40
20261,34
20262,25
20263,39
20264,37
20265,7
20266,9
20267,30
20268,25
20269,9
20270,38
20271,39
20272,7
20273,30
20274,8
20275,35
20276,7
20277,9
20278,25
20279,38
20280,9
20281,3
20282,36
20283,6
20284,9
20285,38
20286,5
20287,9
20288,37
20289,40
20290,26
20291,39
20292,33
20293,43
20294,3
20295,999
20296,7
20297,39
20298,40
20299,38
20300,38
20301,9
20302,32
20303,6
20304,8
20305,38
20306,9
20307,24
20308,39
20309,32
20310,18
20311,999
20312,40
20313,37
20314,36
20315,38
20316,7
20317,8
20318,5
20319,8
20320,37
20321,5
20322,44
20323,39
20324,39
20325,29
20326,999
20327,42
20328,32
20329,33
20330,8
20331,7
20332,8
20333,42
20334,8
20335,40
20336,40
20337,9
20338,39
20339,999
20340,40
20341,9
20342,9
20343,8
20344,8
20345,25
20346,25
20347,8
20348,8
20349,40
20350,32
20351,5
20352,8
20353,9
20354,9
20355,25
20356,8
20357,25
20358,9
20359,39
20360,37
20361,9
20362,7
20363,9
20364,30
20365,39
20366,40
20367,32
20368,25
20369,5
20370,42
20371,38
20372,44
20373,39
20374,6
20375,9
20376,39
20377,39
20378,25
20379,9
20380,9
20381,32
20382,40
20383,19
20384,8
20385,36
20386,20
20387,5
20388,9
20389,8
20390,34
20391,25
20392,25
20393,999
20394,7
20395,39
20396,24
20397,39
20398,39
20399,36
20400,8
20401,5
20402,38
20403,9
20404,42
20405,6
20406,9
20407,40
20408,9
20409,42
20410,8
20411,36
20412,30
20413,39
20414,25
20415,25
20416,39
20417,30
20418,25
20419,3
20420,40
20421,39
20422,9
20423,24
20424,8
20425,8
20426,39
20427,37
20428,7
20429,8
20430,3
20431,36
20432,25
20433,999
20434,8
20435,999
20436,24
20437,3
20438,8
20439,3
20440,27
20441,8
20442,33
20443,24
20444,39
20445,32
20446,32
20447,8
20448,40
20449,8
20450,3
20451,8
20452,34
20453,9
20454,999
20455,7
20456,36
20457,39
20458,40
20459,39
20460,25
20461,999
20462,37
20463,33
20464,9
20465,25
20466,39
20467,34
20468,25
20469,9
20470,999
20471,5
20472,40
20473,37
20474,25
20475,35
20476,5
20477,8
20478,35
20479,27
20480,3
20481,8
20482,5
20483,8
20484,33
20485,27
20486,3
20487,28
20488,15
20489,999
20490,8
20491,8
20492,5
20493,33
20494,9
20495,7
20496,5
20497,40
20498,6
20499,39
20500,7
20501,999
20502,8
20503,9
20504,7
20505,8
20506,31
20507,8
20508,38
20509,8
20510,999
20511,25
20512,8
20513,999
20514,39
20515,25
20516,39
20517,8
20518,9
20519,28
20520,34
20521,5
20522,38
20523,5
20524,8
20525,9
20526,9
20527,39
20528,6
20529,18
20530,5
20531,39
20532,3
20533,8
20534,8
20535,39
20536,36
20537,8
20538,24
20539,7
20540,34
20541,38
20542,9
20543,42
20544,6
20545,7
20546,44
20547,999
20548,8
20549,8
20550,9
20551,9
20552,39
20553,28
20554,9
20555,27
20556,37
20557,5
20558,8
20559,999
20560,36
20561,8
20562,8
20563,29
20564,3
20565,37
20566,5
20567,999
20568,999
20569,9
20570,3
20571,30
20572,8
20573,9
20574,36
20575,21
20576,21
20577,35
20578,40
20579,24
20580,8
20581,36
20582,36
20583,7
20584,39
20585,7
20586,9
20587,39
20588,6
20589,39
20590,43
20591,39
20592,5
20593,9
20594,3
20595,39
20596,999
20597,5
20598,8
20599,8
20600,25
20601,15
20602,8
20603,3
20604,30
20605,30
20606,5
20607,30
20608,39
20609,20
20610,8
20611,9
20612,999
20613,7
20614,40
20615,39
20616,7
20617,999
20618,5
20619,8
20620,40
20621,40
20622,37
20623,8
20624,43
20625,39
20626,24
20627,7
20628,25
20629,39
20630,9
20631,999
20632,9
20633,9
20634,39
20635,25
20636,39
20637,44
20638,40
20639,8
20640,25
20641,7
20642,25
20643,9
20644,35
20645,36
20646,5
20647,3
20648,5
20649,39
20650,5
20651,32
20652,9
20653,9
20654,40
20655,999
20656,40
20657,36
20658,3
20659,39
20660,7
20661,37
20662,34
20663,9
20664,7
20665,9
20666,37
20667,35
20668,39
20669,999
20670,40
20671,9
20672,8
20673,41
20674,3
20675,9
20676,999
20677,25
20678,40
20679,39
20680,8
20681,9
20682,7
20683,25
20684,9
20685,37
20686,3
20687,8
20688,8
20689,39
20690,999
20691,3
20692,8
20693,8
20694,37
20695,39
20696,7
20697,24
20698,9
20699,9
20700,25
20701,8
20702,25
20703,7
20704,8
20705,5
20706,8
20707,8
20708,30
20709,7
20710,8
20711,35
20712,999
20713,3
20714,30
20715,40
20716,8
20717,8
20718,21
20719,39
20720,39
20721,7
20722,40
20723,25
20724,6
20725,7
20726,39
20727,39
20728,9
20729,7
20730,9
20731,5
20732,40
20733,7
20734,42
20735,3
20736,40
20737,6
20738,999
20739,5
20740,9
20741,30
20742,8
20743,9
20744,42
20745,40
20746,9
20747,9
20748,7
20749,999
20750,33
20751,42
20752,40
20753,7
20754,6
20755,20
20756,30
20757,7
20758,39
20759,39
20760,24
20761,999
20762,7
20763,39
20764,25
20765,8
20766,39
20767,3
20768,35
20769,40
20770,35
20771,24
20772,24
20773,26
20774,24
20775,8
20776,9
20777,8
20778,8
20779,31
20780,20
20781,39
20782,37
20783,39
20784,8
20785,6
20786,24
20787,3
20788,8
20789,28
20790,7
20791,999
20792,36
20793,33
20794,999
20795,32
20796,7
20797,32
20798,9
20799,44
20800,25
20801,36
20802,999
20803,39
20804,9
20805,999
20806,39
20807,7
20808,9
20809,8
20810,7
20811,8
20812,39
20813,40
20814,7
20815,12
20816,40
20817,999
20818,9
20819,20
20820,8
20821,40
20822,38
20823,40
20824,9
20825,39
20826,5
20827,15
20828,22
20829,32
20830,44
20831,39
20832,37
20833,7
20834,25
20835,39
20836,7
20837,7
20838,21
20839,8
20840,9
20841,999
20842,35
20843,39
20844,24
20845,5
20846,9
20847,36
20848,8
20849,39
20850,9
20851,32
20852,40
20853,19
20854,9
20855,3
20856,8
20857,8
20858,27
20859,5
20860,39
20861,27
20862,39
20863,39
20864,8
20865,999
20866,34
20867,24
20868,39
20869,40
20870,25
20871,9
20872,9
20873,39
20874,39
20875,36
20876,999
20877,5
20878,999
20879,18
20880,7
20881,9
20882,41
20883,7
20884,39
20885,9
20886,5
20887,5
20888,25
20889,5
20890,8
20891,40
20892,8
20893,7
20894,40
20895,26
20896,38
20897,3
20898,999
20899,30
20900,39
20901,9
20902,25
20903,5
20904,8
20905,39
20906,28
20907,9
20908,27
20909,8
20910,999
20911,30
20912,999
20913,9
20914,7
20915,9
20916,39
20917,34
20918,37
20919,39
20920,6
20921,32
20922,24
20923,6
20924,29
20925,38
20926,40
20927,3
20928,39
20929,999
20930,40
20931,999
20932,999
20933,9
20934,39
20935,8
20936,3
20937,18
20938,999
20939,8
20940,6
20941,40
20942,39
20943,40
20944,40
20945,5
20946,33
20947,6
20948,5
20949,31
20950,39
20951,25
20952,5
20953,9
20954,8
20955,8
20956,9
20957,9
20958,999
20959,9
20960,9
20961,39
20962,30
20963,9
20964,37
20965,8
20966,6
20967,6
20968,9
20969,32
20970,39
20971,999
20972,37
20973,39
20974,37
20975,34
20976,40
20977,36
20978,37
20979,31
20980,39
20981,3
20982,39
20983,8
20984,999
20985,39
20986,7
20987,6
20988,9
20989,8
20990,999
20991,5
20992,9
20993,999
20994,39
20995,40
20996,8
20997,39
20998,32
20999,40
21000,8
21001,5
21002,25
21003,3
21004,3
21005,42
21006,3
21007,39
21008,8
21009,40
21010,40
21011,8
21012,40
21013,24
21014,8
21015,43
21016,8
21017,39
21018,8
21019,36
21020,40
21021,39
21022,37
21023,40
21024,5
21025,38
21026,999
21027,7
21028,34
21029,39
21030,3
21031,42
21032,26
21033,34
21034,9
21035,7
21036,9
21037,39
21038,8
21039,25
21040,36
21041,40
21042,8
21043,24
21044,34
21045,6
21046,9
21047,9
21048,9
21049,18
21050,9
21051,999
21052,39
21053,9
21054,25
21055,999
21056,9
21057,3
21058,34
21059,999
21060,8
21061,34
21062,999
21063,9
21064,8
21065,39
21066,25
21067,7
21068,9
21069,40
21070,9
21071,8
21072,5
21073,9
21074,8
21075,39
21076,999
21077,9
21078,31
21079,39
21080,9
21081,3
21082,9
21083,25
21084,32
21085,25
21086,8
21087,30
21088,999
21089,9
21090,9
21091,9
21092,999
21093,6
21094,39
21095,38
21096,8
21097,36
21098,5
21099,39
21100,8
21101,44
21102,24
21103,39
21104,8
21105,21
21106,36
21107,39
21108,20
21109,42
21110,5
21111,38
21112,20
21113,6
21114,8
21115,36
21116,5
21117,40
21118,24
21119,9
21120,22
21121,26
21122,37
21123,39
21124,15
21125,39
21126,37
21127,15
21128,24
21129,9
21130,8
21131,34
21132,8
21133,999
21134,39
21135,26
21136,3
21137,30
21138,5
21139,39
21140,39
21141,26
21142,36
21143,33
21144,3
21145,8
21146,39
21147,9
21148,37
21149,24
21150,9
21151,36
21152,40
21153,36
21154,5
21155,39
21156,6
21157,37
21158,37
21159,8
21160,39
21161,34
21162,27
21163,25
21164,8
21165,40
21166,21
21167,9
21168,36
21169,32
21170,39
21171,35
21172,43
21173,29
21174,39
21175,37
21176,39
21177,40
21178,32
21179,30
21180,27
21181,8
21182,9
21183,39
21184,25
21185,9
21186,999
21187,39
21188,8
21189,39
21190,35
21191,22
21192,999
21193,9
21194,22
21195,39
21196,40
21197,35
21198,8
21199,7
21200,35
21201,6
21202,7
21203,8
21204,9
21205,39
21206,8
21207,39
21208,8
21209,8
